date,open,high,low,close,volume,symbol
2025-12-26 09:45:00-05:00,0.2387,0.2662,0.237,0.2501,192741.0,MEHA
2025-12-26 09:50:00-05:00,0.2485,0.2651,0.2485,0.259,220743.0,MEHA
2025-12-26 09:55:00-05:00,0.26,0.2749,0.255,0.272,442000.0,MEHA
2025-12-26 10:00:00-05:00,0.2719,0.2868,0.2629,0.2824,579801.0,MEHA
2025-12-26 10:05:00-05:00,0.2773,0.2967,0.2701,0.2713,911649.0,MEHA
2025-12-26 10:10:00-05:00,0.2761,0.2795,0.2672,0.2742,275851.0,MEHA
2025-12-26 10:15:00-05:00,0.2752,0.2834,0.255,0.2608,412685.0,MEHA
2025-12-26 10:20:00-05:00,0.2598,0.2835,0.2598,0.2622,104787.0,MEHA
2025-12-26 10:25:00-05:00,0.263,0.271,0.261,0.2693,104576.0,MEHA
2025-12-26 10:30:00-05:00,0.273,0.2796,0.2724,0.2787,215801.0,MEHA
2025-12-26 10:35:00-05:00,0.2786,0.298,0.2786,0.291,956632.0,MEHA
2025-12-26 10:40:00-05:00,0.2873,0.2965,0.2772,0.2965,339441.0,MEHA
2025-12-26 10:45:00-05:00,0.2948,0.2998,0.2841,0.2897,419664.0,MEHA
2025-12-26 10:50:00-05:00,0.2898,0.299,0.2897,0.2989,845292.0,MEHA
2025-12-24 12:45:00-05:00,3.65,3.65,3.63,3.63,180712.0,RR
2025-12-24 12:50:00-05:00,3.64,3.64,3.63,3.63,248346.0,RR
2025-12-24 12:55:00-05:00,3.64,3.66,3.64,3.66,485230.0,RR
2025-12-26 09:30:00-05:00,3.62,3.62,3.34,3.36,1190645.0,RR
2025-12-26 09:35:00-05:00,3.36,3.39,3.28,3.37,716537.0,RR
2025-12-26 09:40:00-05:00,3.38,3.41,3.35,3.39,536346.0,RR
2025-12-26 09:45:00-05:00,3.38,3.39,3.32,3.36,493658.0,RR
2025-12-26 09:50:00-05:00,3.36,3.36,3.32,3.33,239718.0,RR
2025-12-26 09:55:00-05:00,3.33,3.34,3.32,3.34,183150.0,RR
2025-12-26 10:00:00-05:00,3.34,3.34,3.3,3.33,324734.0,RR
2025-12-26 10:05:00-05:00,3.33,3.35,3.32,3.35,207451.0,RR
2025-12-26 10:10:00-05:00,3.35,3.35,3.31,3.32,278356.0,RR
2025-12-26 10:15:00-05:00,3.32,3.34,3.3,3.33,197241.0,RR
2025-12-26 10:20:00-05:00,3.3289,3.34,3.3201,3.3353,127655.0,RR
2025-12-26 10:25:00-05:00,3.3345,3.36,3.33,3.3599,276759.0,RR
2025-12-26 10:30:00-05:00,3.355,3.36,3.33,3.33,270676.0,RR
2025-12-26 10:35:00-05:00,3.335,3.34,3.33,3.3314,82153.0,RR
2025-12-26 10:40:00-05:00,3.3363,3.3498,3.33,3.335,131594.0,RR
2025-12-26 10:45:00-05:00,3.3314,3.36,3.3314,3.3556,133997.0,RR
2025-12-26 10:50:00-05:00,3.3556,3.36,3.34,3.35,231179.0,RR
2025-12-24 12:45:00-05:00,2.89,2.89,2.87,2.88,206508.0,RZLV
2025-12-24 12:50:00-05:00,2.88,2.88,2.87,2.88,131632.0,RZLV
2025-12-24 12:55:00-05:00,2.88,2.92,2.88,2.92,2712243.0,RZLV
2025-12-26 09:30:00-05:00,2.88,2.88,2.74,2.7538,784035.0,RZLV
2025-12-26 09:35:00-05:00,2.7598,2.7598,2.7043,2.71,508209.0,RZLV
2025-12-26 09:40:00-05:00,2.705,2.7199,2.6801,2.7068,528323.0,RZLV
2025-12-26 09:45:00-05:00,2.705,2.73,2.7,2.715,504700.0,RZLV
2025-12-26 09:50:00-05:00,2.72,2.72,2.6801,2.685,342152.0,RZLV
2025-12-26 09:55:00-05:00,2.68,2.7,2.68,2.6883,220868.0,RZLV
2025-12-26 10:00:00-05:00,2.685,2.69,2.67,2.6899,333286.0,RZLV
2025-12-26 10:05:00-05:00,2.685,2.69,2.66,2.675,246126.0,RZLV
2025-12-26 10:10:00-05:00,2.675,2.69,2.67,2.675,288431.0,RZLV
2025-12-26 10:15:00-05:00,2.675,2.7,2.67,2.7,233483.0,RZLV
2025-12-26 10:20:00-05:00,2.7,2.72,2.695,2.71,194082.0,RZLV
2025-12-26 10:25:00-05:00,2.705,2.76,2.7,2.755,303526.0,RZLV
2025-12-26 10:30:00-05:00,2.7501,2.7501,2.7201,2.7201,238651.0,RZLV
2025-12-26 10:35:00-05:00,2.7263,2.73,2.7,2.705,251538.0,RZLV
2025-12-26 10:40:00-05:00,2.7001,2.72,2.7,2.715,110294.0,RZLV
2025-12-26 10:45:00-05:00,2.72,2.73,2.71,2.725,141070.0,RZLV
2025-12-26 10:50:00-05:00,2.7298,2.73,2.7185,2.73,79600.0,RZLV
2025-12-24 12:45:00-05:00,7.35,7.43,7.35,7.42,107211.0,IRE
2025-12-24 12:50:00-05:00,7.4,7.4,7.28,7.33,5654.0,IRE
2025-12-24 12:55:00-05:00,7.35,7.4,7.34,7.4,7467.0,IRE
2025-12-26 09:30:00-05:00,7.58,7.6,7.32,7.33,1062009.0,IRE
2025-12-26 09:35:00-05:00,7.34,7.48,7.29,7.29,249283.0,IRE
2025-12-26 09:40:00-05:00,7.29,7.3,7.03,7.06,549612.0,IRE
2025-12-26 09:45:00-05:00,7.07,7.1,6.96,6.99,544195.0,IRE
2025-12-26 09:50:00-05:00,6.99,7.07,6.92,6.92,325813.0,IRE
2025-12-26 09:55:00-05:00,6.92,6.96,6.88,6.9,325110.0,IRE
2025-12-26 10:00:00-05:00,6.9,6.9,6.65,6.77,559765.0,IRE
2025-12-26 10:05:00-05:00,6.76,6.87,6.65,6.71,251089.0,IRE
2025-12-26 10:10:00-05:00,6.71,6.72,6.61,6.61,215286.0,IRE
2025-12-26 10:15:00-05:00,6.61,6.64,6.53,6.56,352102.0,IRE
2025-12-26 10:20:00-05:00,6.56,6.66,6.56,6.62,42912.0,IRE
2025-12-26 10:25:00-05:00,6.67,6.77,6.6503,6.735,196315.0,IRE
2025-12-26 10:30:00-05:00,6.7399,6.75,6.67,6.705,113861.0,IRE
2025-12-26 10:35:00-05:00,6.7099,6.765,6.655,6.735,109328.0,IRE
2025-12-26 10:40:00-05:00,6.725,6.87,6.705,6.87,102108.0,IRE
2025-12-26 10:45:00-05:00,6.8799,7.0525,6.8698,7.0525,169562.0,IRE
2025-12-26 10:50:00-05:00,7.06,7.0899,7.01,7.0346,172871.0,IRE
2025-12-24 12:45:00-05:00,7.88,7.88,7.84,7.86,25968.0,RDW
2025-12-24 12:50:00-05:00,7.86,7.88,7.83,7.85,11863.0,RDW
2025-12-24 12:55:00-05:00,7.84,7.85,7.83,7.85,16776.0,RDW
2025-12-26 09:30:00-05:00,7.81,7.85,7.7,7.72,897116.0,RDW
2025-12-26 09:35:00-05:00,7.73,7.74,7.57,7.73,421609.0,RDW
2025-12-26 09:40:00-05:00,7.73,7.73,7.56,7.56,472065.0,RDW
2025-12-26 09:45:00-05:00,7.55,7.64,7.51,7.58,410085.0,RDW
2025-12-26 09:50:00-05:00,7.58,7.6,7.54,7.55,240065.0,RDW
2025-12-26 09:55:00-05:00,7.56,7.59,7.48,7.5,401434.0,RDW
2025-12-26 10:00:00-05:00,7.49,7.5,7.42,7.42,204088.0,RDW
2025-12-26 10:05:00-05:00,7.41,7.42,7.35,7.37,338955.0,RDW
2025-12-26 10:10:00-05:00,7.38,7.4,7.33,7.37,237323.0,RDW
2025-12-26 10:15:00-05:00,7.38,7.43,7.36,7.41,140723.0,RDW
2025-12-26 10:20:00-05:00,7.375,7.395,7.34,7.385,245963.0,RDW
2025-12-26 10:25:00-05:00,7.365,7.39,7.335,7.375,195057.0,RDW
2025-12-26 10:30:00-05:00,7.37,7.395,7.34,7.345,185615.0,RDW
2025-12-26 10:35:00-05:00,7.346,7.355,7.33,7.3407,112297.0,RDW
2025-12-26 10:40:00-05:00,7.345,7.345,7.3,7.3173,213758.0,RDW
2025-12-26 10:45:00-05:00,7.32,7.37,7.315,7.3683,117934.0,RDW
2025-12-26 10:50:00-05:00,7.365,7.3693,7.31,7.32,115095.0,RDW
2025-12-24 12:45:00-05:00,1.98,2.0,1.97,1.98,38586.0,SUUN
2025-12-24 12:50:00-05:00,1.97,1.97,1.97,1.97,4860.0,SUUN
2025-12-24 12:55:00-05:00,1.99,2.0,1.98,1.98,441004.0,SUUN
2025-12-26 09:30:00-05:00,2.05,2.15,1.93,2.01,1580442.0,SUUN
2025-12-26 09:35:00-05:00,2.0,2.1,1.97,2.0,1524248.0,SUUN
2025-12-26 09:40:00-05:00,1.99,2.0,1.92,1.94,226335.0,SUUN
2025-12-26 09:45:00-05:00,1.93,2.08,1.93,2.02,177384.0,SUUN
2025-12-26 09:50:00-05:00,2.01,2.12,2.0,2.06,172808.0,SUUN
2025-12-26 09:55:00-05:00,2.1,2.1,2.02,2.02,1626854.0,SUUN
2025-12-26 10:00:00-05:00,2.01,2.06,2.0,2.02,105494.0,SUUN
2025-12-26 10:05:00-05:00,2.02,2.06,2.01,2.03,99026.0,SUUN
2025-12-26 10:10:00-05:00,2.03,2.04,1.93,1.93,82662.0,SUUN
2025-12-26 10:15:00-05:00,1.93,1.98,1.93,1.96,62944.0,SUUN
2025-12-26 10:20:00-05:00,1.97,1.99,1.96,1.96,15667.0,SUUN
2025-12-26 10:25:00-05:00,1.99,1.99,1.94,1.94,25887.0,SUUN
2025-12-26 10:30:00-05:00,1.95,2.04,1.95,2.02,74733.0,SUUN
2025-12-26 10:35:00-05:00,2.02,2.04,1.99,2.0,83906.0,SUUN
2025-12-26 10:40:00-05:00,2.0,2.0,1.96,1.97,32173.0,SUUN
2025-12-26 10:45:00-05:00,1.96,1.98,1.96,1.97,917.0,SUUN
2025-12-26 10:50:00-05:00,2.015,2.03,1.99,1.9999,27310.0,SUUN
2025-12-24 12:45:00-05:00,7.04,7.05,7.02,7.04,17079.0,TE
2025-12-24 12:50:00-05:00,7.04,7.05,6.98,7.01,18250.0,TE
2025-12-24 12:55:00-05:00,7.01,7.08,7.01,7.05,32233.0,TE
2025-12-26 09:30:00-05:00,7.05,7.08,6.72,6.75,833874.0,TE
2025-12-26 09:35:00-05:00,6.74,6.79,6.68,6.73,467669.0,TE
2025-12-26 09:40:00-05:00,6.72,6.72,6.63,6.63,326864.0,TE
2025-12-26 09:45:00-05:00,6.63,6.65,6.57,6.61,348961.0,TE
2025-12-26 09:50:00-05:00,6.61,6.62,6.46,6.48,701379.0,TE
2025-12-26 09:55:00-05:00,6.49,6.54,6.47,6.52,286565.0,TE
2025-12-26 10:00:00-05:00,6.51,6.54,6.49,6.53,105710.0,TE
2025-12-26 10:05:00-05:00,6.505,6.525,6.455,6.495,249314.0,TE
2025-12-26 10:10:00-05:00,6.4979,6.5,6.41,6.41,515873.0,TE
2025-12-26 10:15:00-05:00,6.4299,6.515,6.41,6.475,304537.0,TE
2025-12-26 10:20:00-05:00,6.475,6.485,6.42,6.45,98879.0,TE
2025-12-26 10:25:00-05:00,6.44,6.515,6.4,6.505,268538.0,TE
2025-12-26 10:30:00-05:00,6.505,6.5399,6.4955,6.505,142487.0,TE
2025-12-26 10:35:00-05:00,6.505,6.505,6.465,6.485,97206.0,TE
2025-12-26 10:40:00-05:00,6.485,6.5283,6.475,6.5217,77227.0,TE
2025-12-26 10:45:00-05:00,6.53,6.557,6.515,6.5299,174325.0,TE
2025-12-26 10:50:00-05:00,6.5199,6.53,6.475,6.51,96109.0,TE
2025-12-24 12:45:00-05:00,2.71,2.71,2.71,2.71,300.0,DDL
2025-12-24 12:50:00-05:00,2.7,2.7,2.7,2.7,35.0,DDL
2025-12-24 12:55:00-05:00,2.7,2.72,2.7,2.72,827.0,DDL
2025-12-26 09:30:00-05:00,2.86,2.99,2.86,2.9888,147048.0,DDL
2025-12-26 09:35:00-05:00,2.9706,2.9998,2.9,2.9998,292145.0,DDL
2025-12-26 09:40:00-05:00,3.0,3.02,2.965,3.02,201244.0,DDL
2025-12-26 09:45:00-05:00,3.02,3.075,3.0188,3.05,339302.0,DDL
2025-12-26 09:50:00-05:00,3.045,3.1597,3.045,3.1597,504325.0,DDL
2025-12-26 09:55:00-05:00,3.15,3.35,3.135,3.2703,843013.0,DDL
2025-12-26 10:00:00-05:00,3.2913,3.4007,3.2706,3.3,575180.0,DDL
2025-12-26 10:05:00-05:00,3.2914,3.3586,3.19,3.19,475763.0,DDL
2025-12-26 10:10:00-05:00,3.195,3.195,3.0801,3.0913,333225.0,DDL
2025-12-26 10:15:00-05:00,3.095,3.11,3.07,3.085,133864.0,DDL
2025-12-26 10:20:00-05:00,3.085,3.1487,3.085,3.115,93255.0,DDL
2025-12-26 10:25:00-05:00,3.119,3.14,3.1,3.125,88771.0,DDL
2025-12-26 10:30:00-05:00,3.125,3.13,3.105,3.1213,58594.0,DDL
2025-12-26 10:35:00-05:00,3.125,3.1292,3.055,3.055,181235.0,DDL
2025-12-26 10:40:00-05:00,3.0601,3.065,2.985,2.985,207235.0,DDL
2025-12-26 10:45:00-05:00,2.98,3.0,2.96,2.995,149714.0,DDL
2025-12-26 10:50:00-05:00,2.9912,2.9988,2.97,2.995,33058.0,DDL
2025-12-24 12:45:00-05:00,7.66,7.66,7.57,7.57,163477.0,TMC
2025-12-24 12:50:00-05:00,7.58,7.63,7.57,7.6,104124.0,TMC
2025-12-24 12:55:00-05:00,7.59,7.64,7.55,7.63,1936105.0,TMC
2025-12-26 09:30:00-05:00,7.66,7.66,7.22,7.22,340141.0,TMC
2025-12-26 09:35:00-05:00,7.18,7.2299,7.11,7.13,293118.0,TMC
2025-12-26 09:40:00-05:00,7.13,7.2,7.0155,7.03,345096.0,TMC
2025-12-26 09:45:00-05:00,7.03,7.085,6.93,6.934,618597.0,TMC
2025-12-26 09:50:00-05:00,6.92,6.93,6.8701,6.88,310431.0,TMC
2025-12-26 09:55:00-05:00,6.88,6.94,6.875,6.92,260519.0,TMC
2025-12-26 10:00:00-05:00,6.925,6.959,6.8503,6.86,272904.0,TMC
2025-12-26 10:05:00-05:00,6.8655,6.895,6.835,6.8599,130993.0,TMC
2025-12-26 10:10:00-05:00,6.855,6.95,6.83,6.9199,644650.0,TMC
2025-12-26 10:15:00-05:00,6.91,6.92,6.855,6.895,275097.0,TMC
2025-12-26 10:20:00-05:00,6.9,6.98,6.8903,6.955,285503.0,TMC
2025-12-26 10:25:00-05:00,6.955,7.07,6.955,7.041,408321.0,TMC
2025-12-26 10:30:00-05:00,7.045,7.06,7.015,7.0418,167168.0,TMC
2025-12-26 10:35:00-05:00,7.015,7.015,6.9201,6.9272,79938.0,TMC
2025-12-26 10:40:00-05:00,6.9255,6.956,6.9201,6.94,102479.0,TMC
2025-12-26 10:45:00-05:00,6.9301,6.95,6.915,6.9286,75620.0,TMC
2025-12-26 10:50:00-05:00,6.92,6.93,6.91,6.9195,60914.0,TMC
2025-12-24 12:45:00-05:00,6.36,6.4,6.35,6.37,66476.0,UAMY
2025-12-24 12:50:00-05:00,6.37,6.38,6.33,6.34,20654.0,UAMY
2025-12-24 12:55:00-05:00,6.34,6.37,6.33,6.35,20618.0,UAMY
2025-12-26 09:30:00-05:00,6.58,6.59,6.11,6.11,976003.0,UAMY
2025-12-26 09:35:00-05:00,6.13,6.17,6.03,6.15,608600.0,UAMY
2025-12-26 09:40:00-05:00,6.14,6.2,6.08,6.14,237687.0,UAMY
2025-12-26 09:45:00-05:00,6.13,6.26,6.09,6.2,258378.0,UAMY
2025-12-26 09:50:00-05:00,6.19,6.23,6.11,6.15,220565.0,UAMY
2025-12-26 09:55:00-05:00,6.14,6.24,6.14,6.24,124321.0,UAMY
2025-12-26 10:00:00-05:00,6.23,6.29,6.17,6.27,141904.0,UAMY
2025-12-26 10:05:00-05:00,6.27,6.33,6.17,6.22,175745.0,UAMY
2025-12-26 10:10:00-05:00,6.22,6.23,6.13,6.16,141706.0,UAMY
2025-12-26 10:15:00-05:00,6.16,6.3,6.15,6.3,128427.0,UAMY
2025-12-26 10:20:00-05:00,6.29,6.39,6.29,6.37,176655.0,UAMY
2025-12-26 10:25:00-05:00,6.37,6.47,6.36,6.47,148453.0,UAMY
2025-12-26 10:30:00-05:00,6.48,6.52,6.46,6.499,256302.0,UAMY
2025-12-26 10:35:00-05:00,6.49,6.54,6.455,6.465,165210.0,UAMY
2025-12-26 10:40:00-05:00,6.465,6.48,6.46,6.465,67311.0,UAMY
2025-12-26 10:45:00-05:00,6.466,6.485,6.39,6.415,149409.0,UAMY
2025-12-26 10:50:00-05:00,6.415,6.42,6.3864,6.395,60753.0,UAMY
2025-12-24 12:45:00-05:00,4.12,4.15,4.11,4.14,68172.0,LAES
2025-12-24 12:50:00-05:00,4.14,4.14,4.11,4.13,27892.0,LAES
2025-12-24 12:55:00-05:00,4.13,4.2,4.13,4.17,2140657.0,LAES
2025-12-26 09:30:00-05:00,4.09,4.1,3.97,3.98,665235.0,LAES
2025-12-26 09:35:00-05:00,3.98,4.02,3.97,4.0,105909.0,LAES
2025-12-26 09:40:00-05:00,4.0,4.01,3.97,3.98,174776.0,LAES
2025-12-26 09:45:00-05:00,3.98,4.0,3.95,3.97,346434.0,LAES
2025-12-26 09:50:00-05:00,3.97,3.98,3.96,3.97,148381.0,LAES
2025-12-26 09:55:00-05:00,3.97,3.98,3.95,3.96,93834.0,LAES
2025-12-26 10:00:00-05:00,3.96,3.97,3.95,3.95,107161.0,LAES
2025-12-26 10:05:00-05:00,3.95,3.96,3.93,3.94,176738.0,LAES
2025-12-26 10:10:00-05:00,3.94,3.98,3.94,3.97,66950.0,LAES
2025-12-26 10:15:00-05:00,3.96,3.97,3.94,3.96,79905.0,LAES
2025-12-26 10:20:00-05:00,3.96,3.98,3.96,3.97,59620.0,LAES
2025-12-26 10:25:00-05:00,3.97,4.0,3.97,3.98,82706.0,LAES
2025-12-26 10:30:00-05:00,3.98,3.99,3.97,3.97,40307.0,LAES
2025-12-26 10:35:00-05:00,3.97,3.98,3.95,3.96,111080.0,LAES
2025-12-26 10:40:00-05:00,3.95,3.96,3.95,3.96,58853.0,LAES
2025-12-26 10:45:00-05:00,3.96,3.96,3.96,3.96,5752.0,LAES
2025-12-26 10:50:00-05:00,3.9588,3.96,3.95,3.955,165785.0,LAES
2025-12-24 12:45:00-05:00,0.0914,0.092,0.0891,0.0891,275556.0,OCG
2025-12-24 12:50:00-05:00,0.0902,0.0902,0.0902,0.0902,304150.0,OCG
2025-12-24 12:55:00-05:00,0.091,0.0929,0.091,0.0929,155177.0,OCG
2025-12-26 09:30:00-05:00,0.0931,0.0943,0.0931,0.0939,802825.0,OCG
2025-12-26 09:35:00-05:00,0.0935,0.0937,0.0916,0.0916,140158.0,OCG
2025-12-26 09:40:00-05:00,0.0918,0.0919,0.0911,0.0916,82036.0,OCG
2025-12-26 09:45:00-05:00,0.0916,0.0916,0.0892,0.0893,41109.0,OCG
2025-12-26 09:50:00-05:00,0.0896,0.0896,0.0892,0.0896,105642.0,OCG
2025-12-26 09:55:00-05:00,0.0896,0.0915,0.0896,0.0907,186920.0,OCG
2025-12-26 10:00:00-05:00,0.0908,0.0908,0.0896,0.0897,64605.0,OCG
2025-12-26 10:05:00-05:00,0.0897,0.0897,0.0893,0.0893,104972.0,OCG
2025-12-26 10:10:00-05:00,0.0891,0.0891,0.087,0.0872,72738.0,OCG
2025-12-26 10:15:00-05:00,0.0872,0.0888,0.0872,0.0883,130050.0,OCG
2025-12-26 10:20:00-05:00,0.0882,0.0883,0.0881,0.0883,6308.0,OCG
2025-12-26 10:25:00-05:00,0.0881,0.0887,0.0881,0.0885,66003.0,OCG
2025-12-26 10:30:00-05:00,0.0877,0.0893,0.0877,0.0892,124686.0,OCG
2025-12-26 10:35:00-05:00,0.0892,0.0899,0.0892,0.0899,117843.0,OCG
2025-12-26 10:40:00-05:00,0.09,0.09,0.0895,0.09,81593.0,OCG
2025-12-26 10:45:00-05:00,0.09,0.09,0.0877,0.0886,269818.0,OCG
2025-12-26 10:50:00-05:00,0.088,0.089,0.0879,0.0885,121173.0,OCG
2025-12-24 12:45:00-05:00,1.35,1.36,1.35,1.36,33480.0,INHD
2025-12-24 12:50:00-05:00,1.36,1.36,1.35,1.35,2514.0,INHD
2025-12-24 12:55:00-05:00,1.36,1.36,1.31,1.31,171911.0,INHD
2025-12-26 09:30:00-05:00,1.31,1.32,1.31,1.32,77868.0,INHD
2025-12-26 09:35:00-05:00,1.31,1.32,1.31,1.32,40717.0,INHD
2025-12-26 09:40:00-05:00,1.31,1.32,1.3,1.3,13601.0,INHD
2025-12-26 09:45:00-05:00,1.31,1.32,1.31,1.31,16745.0,INHD
2025-12-26 09:50:00-05:00,1.31,1.37,1.31,1.37,3270.0,INHD
2025-12-26 09:55:00-05:00,1.36,1.49,1.36,1.43,88401.0,INHD
2025-12-26 10:00:00-05:00,1.43,1.47,1.41,1.45,56458.0,INHD
2025-12-26 10:05:00-05:00,1.47,1.56,1.46,1.46,111015.0,INHD
2025-12-26 10:10:00-05:00,1.48,1.58,1.47,1.54,109814.0,INHD
2025-12-26 10:15:00-05:00,1.56,1.59,1.54,1.56,65960.0,INHD
2025-12-26 10:20:00-05:00,1.56,1.58,1.56,1.58,36918.0,INHD
2025-12-26 10:25:00-05:00,1.58,1.77,1.575,1.7601,473254.0,INHD
2025-12-26 10:30:00-05:00,1.71,1.83,1.7,1.78,341292.0,INHD
2025-12-26 10:35:00-05:00,1.6302,1.6302,1.5106,1.5182,612680.0,INHD
2025-12-26 10:40:00-05:00,1.515,1.59,1.5101,1.5502,190644.0,INHD
2025-12-26 10:45:00-05:00,1.555,1.56,1.5201,1.5582,119294.0,INHD
2025-12-26 10:50:00-05:00,1.555,1.57,1.5501,1.5699,44477.0,INHD
2025-12-24 12:45:00-05:00,0.2788,0.2791,0.2771,0.2786,120802.0,RVPH
2025-12-24 12:50:00-05:00,0.2785,0.2785,0.2774,0.2775,134124.0,RVPH
2025-12-24 12:55:00-05:00,0.2787,0.2787,0.2787,0.2787,94165.0,RVPH
2025-12-26 09:30:00-05:00,0.2818,0.2819,0.28,0.2801,426295.0,RVPH
2025-12-26 09:35:00-05:00,0.2801,0.2801,0.28,0.2801,95375.0,RVPH
2025-12-26 09:40:00-05:00,0.28,0.285,0.28,0.285,253970.0,RVPH
2025-12-26 09:45:00-05:00,0.2862,0.2946,0.2853,0.2943,347042.0,RVPH
2025-12-26 09:50:00-05:00,0.2941,0.3037,0.2941,0.3037,272656.0,RVPH
2025-12-26 09:55:00-05:00,0.303,0.3069,0.303,0.3058,431342.0,RVPH
2025-12-26 10:00:00-05:00,0.3058,0.3059,0.2989,0.2998,308474.0,RVPH
2025-12-26 10:05:00-05:00,0.2985,0.2998,0.2933,0.295,127824.0,RVPH
2025-12-26 10:10:00-05:00,0.295,0.2966,0.2932,0.2954,44928.0,RVPH
2025-12-26 10:15:00-05:00,0.2965,0.2965,0.2946,0.2954,31398.0,RVPH
2025-12-26 10:20:00-05:00,0.2958,0.2985,0.2932,0.2979,56002.0,RVPH
2025-12-26 10:25:00-05:00,0.2982,0.2982,0.2957,0.2972,78249.0,RVPH
2025-12-26 10:30:00-05:00,0.2972,0.2973,0.2957,0.2968,31075.0,RVPH
2025-12-26 10:35:00-05:00,0.2967,0.2967,0.2942,0.2944,28090.0,RVPH
2025-12-26 10:40:00-05:00,0.2941,0.303,0.2941,0.3025,230205.0,RVPH
2025-12-26 10:45:00-05:00,0.3025,0.3066,0.3008,0.3047,255224.0,RVPH
2025-12-26 10:50:00-05:00,0.3047,0.3047,0.3001,0.3011,164086.0,RVPH
2025-12-24 12:45:00-05:00,0.0795,0.0796,0.0795,0.0795,4317.0,PFSA
2025-12-24 12:50:00-05:00,0.0795,0.0795,0.0795,0.0795,1826982.0,PFSA
2025-12-24 12:55:00-05:00,0.0795,0.0796,0.0795,0.0796,191930.0,PFSA
2025-12-26 09:30:00-05:00,0.076,0.08,0.076,0.0782,215161.0,PFSA
2025-12-26 09:35:00-05:00,0.0797,0.08,0.0781,0.0787,395469.0,PFSA
2025-12-26 09:40:00-05:00,0.0781,0.0781,0.0771,0.0778,127790.0,PFSA
2025-12-26 09:45:00-05:00,0.078,0.0781,0.0775,0.0777,78040.0,PFSA
2025-12-26 09:50:00-05:00,0.0776,0.0778,0.0769,0.0769,69068.0,PFSA
2025-12-26 09:55:00-05:00,0.0769,0.0769,0.0761,0.0763,180618.0,PFSA
2025-12-26 10:00:00-05:00,0.0762,0.0764,0.0757,0.0757,47411.0,PFSA
2025-12-26 10:05:00-05:00,0.0758,0.0759,0.0757,0.0758,55624.0,PFSA
2025-12-26 10:10:00-05:00,0.0758,0.0759,0.075,0.075,67036.0,PFSA
2025-12-26 10:15:00-05:00,0.0751,0.0751,0.0743,0.0744,96497.0,PFSA
2025-12-26 10:20:00-05:00,0.0744,0.0747,0.0743,0.0744,100410.0,PFSA
2025-12-26 10:25:00-05:00,0.0744,0.0744,0.0743,0.0744,17104.0,PFSA
2025-12-26 10:30:00-05:00,0.0744,0.0744,0.074,0.0743,130537.0,PFSA
2025-12-26 10:35:00-05:00,0.0743,0.0752,0.0742,0.0743,7676.0,PFSA
2025-12-26 10:40:00-05:00,0.0748,0.0751,0.0748,0.0751,103474.0,PFSA
2025-12-26 10:45:00-05:00,0.0747,0.0747,0.0722,0.0722,417287.0,PFSA
2025-12-26 10:50:00-05:00,0.0724,0.0726,0.0722,0.0722,320646.0,PFSA
2025-12-24 12:45:00-05:00,7.62,7.63,7.61,7.63,1233376.0,NVTS
2025-12-24 12:50:00-05:00,7.63,7.64,7.6,7.63,142837.0,NVTS
2025-12-24 12:55:00-05:00,7.63,7.67,7.63,7.65,1551328.0,NVTS
2025-12-26 09:30:00-05:00,7.66,7.66,7.42,7.42,338742.0,NVTS
2025-12-26 09:35:00-05:00,7.42,7.44,7.37,7.38,244762.0,NVTS
2025-12-26 09:40:00-05:00,7.37,7.37,7.29,7.32,311750.0,NVTS
2025-12-26 09:45:00-05:00,7.31,7.34,7.31,7.33,12793.0,NVTS
2025-12-26 09:50:00-05:00,7.33,7.33,7.33,7.33,300.0,NVTS
2025-12-26 09:55:00-05:00,7.3,7.355,7.29,7.355,249783.0,NVTS
2025-12-26 10:00:00-05:00,7.34,7.345,7.3078,7.33,114528.0,NVTS
2025-12-26 10:05:00-05:00,7.3339,7.38,7.329,7.36,136451.0,NVTS
2025-12-26 10:10:00-05:00,7.3545,7.3545,7.305,7.305,137159.0,NVTS
2025-12-26 10:15:00-05:00,7.3,7.36,7.3,7.335,163210.0,NVTS
2025-12-26 10:20:00-05:00,7.3354,7.3898,7.3302,7.3798,149778.0,NVTS
2025-12-26 10:25:00-05:00,7.3801,7.4199,7.3562,7.405,119879.0,NVTS
2025-12-26 10:30:00-05:00,7.405,7.41,7.38,7.3933,68104.0,NVTS
2025-12-26 10:35:00-05:00,7.388,7.3911,7.3725,7.375,61456.0,NVTS
2025-12-26 10:40:00-05:00,7.375,7.395,7.365,7.392,59310.0,NVTS
2025-12-26 10:45:00-05:00,7.4,7.43,7.3945,7.4255,65986.0,NVTS
2025-12-26 10:50:00-05:00,7.4355,7.44,7.4001,7.4208,50061.0,NVTS
2025-12-24 12:45:00-05:00,0.058,0.058,0.0575,0.0576,3829.0,DRCT
2025-12-24 12:50:00-05:00,0.0575,0.0575,0.0557,0.0567,265711.0,DRCT
2025-12-24 12:55:00-05:00,0.0566,0.0566,0.0563,0.0566,88056.0,DRCT
2025-12-26 09:30:00-05:00,0.0557,0.0569,0.055,0.055,499993.0,DRCT
2025-12-26 09:35:00-05:00,0.055,0.0559,0.0548,0.0559,133064.0,DRCT
2025-12-26 09:40:00-05:00,0.0556,0.0556,0.0549,0.0554,216175.0,DRCT
